0156;THE ROYAL BANK OF SCOTLAND PLC, SUCURSAL;ABNAESMMXXX
3524;AHORRO CORPORACION FINANCIERA, S.A., SOC;AHCFESMMXXX
0099;BANKIA BANCA PRIVADA, S.A.U;AHCRESVVXXX
0188;BANCO ALCALA, S.A.;ALCLESMMXXX
0136;ARESBANK, S.A.;AREBESMMXXX
0078;BANCA PUEYO, S.A.;BAPUES22XXX
0065;BARCLAYS BANK, S.A.;BARCESMMXXX
2095;KUTXABANK, S.A.;BASKES2BXXX
0190;BANCO BPI, S.A., SUCURSAL EN ESPAÑA.;BBPIESMMXXX
0168;ING BELGIUM, S.A., SUCURSAL EN ESPAÑA.;BBRUESMXXXX
0182;BANCO BILBAO VIZCAYA ARGENTARIA, S.A.;BBVAESMMXXX
3081;CAJA R. DE CASTILLA-LA MANCHA, S.C.C.;BCOEESMM081
0198;BANCO COOPERATIVO ESPAÑOL, S.A.;BCOEESMMXXX
0131;BANCO ESPIRITO SANTO, S.A., SUCURSAL EN;BESMESMMXXX
0488;BANCO FINANCIERO Y DE AHORRO, S.A.;BFASESMM
0186;BANCO MEDIOLANUM, S.A.;BFIVESBBXXX
0128;BANKINTER, S.A.;BKBKESMMXXX
0138;BANKOA, S.A.;BKOAES22XXX
0061;BANCA MARCH, S.A.;BMARES2MXXX
0219;BANQUE MAROCAINE COMMERCE EXTERIEUR INTE;BMCEESMMXXX
0149;BNP PARIBAS, SUCURSAL EN ESPAÑA.;BNPAESMHXXX
0058;BNP PARIBAS ESPAÑA, S.A.;BNPAESMZXXX
0160;THE BANK OF TOKYO-MITSUBISHI UFJ, LTD, S;BOTKESMXXXX
0152;BARCLAYS BANK PLC, SUCURSAL EN ESPAÑA.;BPLCESMMXXX
0155;BANCO DO BRASIL, S.A., SUCURSAL EN ESPAÑ;BRASESMMXXX
0081;BANCO DE SABADELL, S.A.;BSABESBBXXX
0049;BANCO SANTANDER, S.A.;BSCHESMMXXX
0154;CREDIT AGRICOLE CORPORATE AND INVESTMENT;BSUIESMMXXX
0094;RBC INVESTOR SERVICES ESPAÑA, S.A.;BVALESMMXXX
2080;NCG BANCO, S.A.;CAGLESMMVIG
2038;BANKIA, S.A.;CAHMESMMXXX
2100;CAIXABANK, S.A.;CAIXESBBXXX
3604;CM CAPITAL MARKETS BOLSA, SOCIEDAD DE VA;CAPIESMMXXX
3183;CAJA DE ARQUITECTOS S.C.C.;CASDESBBXXX
2085;IBERCAJA BANCO, S.A.;CAZRES2ZXXX
0234;BANCO CAMINOS, S.A.;CCOCESMMXXX
3058;CAJAS RURALES UNIDAS, S.C.C.;CCRIES2AXXX
3025;CAIXA DE C. DELS ENGINYERS C.C. INGENIER;CDENESBBXXX
2045;CAJA DE AHORROS Y M.P. DE ONTINYENT.;CECAESMM045
2048;LIBERBANK, S.A.;CECAESMM048
2056;COLONYA - CAIXA D’ESTALVIS DE POLLENSA.;CECAESMM056
2086;BANCO GRUPO CAJATRES, S.A.;CECAESMM086
2000;CECABANK, S.A.;CECAESMMXXX
2013;CATALUNYA BANC, S.A.;CESCESBBXXX
0130;BANCO CAIXA GERAL, S.A.;CGDIESMMXXX
0122;CITIBANK ESPAÑA, S.A.;CITIES2XXXX
1474;CITIBANK INTERNATIONAL PLC, SUCURSAL EN;CITIESMXSEC
3035;CAJA LABORAL POPULAR, C.C.;CLPEES2MXXX
0159;COMMERZBANK AKTIENGESELLSCHAFT, SUCURSAL;COBAESMXTMA
1460;CREDIT SUISSE AG, SUCURSAL EN ESPAÑA.;CRESESMMXXX
2108;BANCO DE CAJA ESPAÑA DE INVERSIONES, SAL;CSPAES2L108
3656;FINANDUERO, SOCIEDAD DE VALORES, S.A.;CSSOES2SFIN
0237;CAJASUR BANCO, S.A;CSURES2CXXX
0019;DEUTSCHE BANK, S.A.E,;DEUTESBBASS
0231;DEXIA SABADELL, S.A.;DSBLESMMXXX
1467;HYPOTHEKENBANK FRANKFURT AG. SUCURSAL EN;EHYPESMXXXX
9000;BANCO DE ESPAÑA.;ESPBESMMXXX
1497;BANCO ESPIRITO SANTO DE INVESTIMENTO, S.;ESSIESMMXXX
0031;BANCO ETCHEVERRIA, S.A.;ETCHES2GXXX
0046;BANCO GALLEGO, S.A.;GALEES2GXXX
0487;BANCO MARE NOSTRUM, S.A.;GBMNESMMXXX
0167;BNP PARIBAS FORTIS, S.A., N.V., SUCURSAL;GEBAESMMBIL
3682;GVC GAESCO VALORES, SOCIEDAD DE VALORES,;GVCBESBBETB
9096;SOC. GEST. SIST. REGIST. Y LIQUID. VALOR;IBRCESMMXXX
1000;INSTITUTO DE CREDITO OFICIAL.;ICROESMMXXX
1465;ING DIRECT, N.V., SUCURSAL EN ESPAÑA.;INGDESMMXXX
3575;INVERSEGUROS, SOCIEDAD DE VALORES, S.A.;INSGESMMXXX
0232;BANCO INVERSIS, S.A.;INVLESMMXXX
9020;SOCIEDAD ESPAÑOLA DE SISTEMAS DE PAGO, S;IPAYESMMXXX
3669;INTERMONEY VALORES, SOCIEDAD DE VALORES,;IVALESMMXXX
3641;LINK SECURITIES, SOCIEDAD DE VALORES, S.;LISEESMMXXX
0236;LLOYDS BANK INTERNATIONAL, S.A.U.;LOYIESMMXXX
0059;BANCO DE MADRID, S.A.;MADRESMMXXX
9094;MEFF SOCIEDAD RECTORA DE PRODUCTOS DERIV;MEFFESBBXXX
0162;HSBC BANK PLC, SUCURSAL EN ESPAÑA.;MIDLESMXXXX
3563;MAPFRE INVERSION, SOCIEDAD DE VALORES, S;MISVESMMXXX
3661;MERRILL LYNCH CAPITAL MARKETS ESPAÑA, S.;MLCEESMMXXX
0169;BANCO DE LA NACION ARGENTINA, SUCURSAL E;NACNESMMXXX
1479;NATIXIS, S.A., SUCURSAL EN ESPAÑA.;NATXESMMXXX
0144;BNP PARIBAS SECURITIES SERVICES, SUCURSA;PARBESMHXXX
0216;TARGOBANK, S.A.;POHIESMM
0233;POPULAR BANCA PRIVADA, S.A.;POPIESMMXXX
0229;BANCO POPULAR-E, S.A.;POPLESMMXXX
0075;BANCO POPULAR ESPAÑOL, S.A.;POPUESMMXXX
1459;COOP. CENTR. RAIFFEISEN-BOERENL. (RABOBA;PRABESMMXXX
0211;EBN BANCO DE NEGOCIOS, S.A.;PROAESMMXXX
0083;RENTA 4 BANCO, S.A.;RENBESMMXXX
3501;RENTA 4 SOCIEDAD DE VALORES, S.A.;RENTESMMXXX
0108;SOCIETE GENERALE, SUCURSAL EN ESPAÑA.;SOGEESMMAGM
1524;UBI BANCA INTERNATIONAL, S.A., SUCURSAL;UBIBESMMXXX
0226;UBS BANK, S.A.;UBSWESMMNPB
2103;UNICAJA BANCO, S.A.;UCJAES2MXXX
0093;BANCO DE VALENCIA, S.A.;VALEESVVXXX
0196;PORTIGON AG, SUCURSAL EN ESPAÑA;WELAESMMFUN
9091;SDAD. RECTORA BOLSA VALORES DE BARCELONA;XBCNESBBXXX
9092;SDAD. RECTORA BOLSA DE VALORES DE BILBAO;XRBVES2BXXX
9093;SDAD. RECTORA BOLSA VALORES DE VALENCIA,;XRVVESVVXXX
