1;FINANCIACION BASICA;FINANCIACION BASICA;1
10;CAPITAL;CAPITAL;2
100;CAPITAL SOCIAL;CAPITAL SOCIAL;3
101;FONDO SOCIAL;FONDO SOCIAL;3
1010;FONDO SOCIAL;FONDO SOCIAL;4
102;CAPITAL;CAPITAL;3
1020;CAPITAL;CAPITAL;4
103;SOCIOS POR DESEMBOLSOS NO EXIG;SOCIOS POR DESEMBOLSOS NO EXIGIDOS;3
1033;SOCIOS DESEMBOLSOS NO EXIGIDOS;SOCIOS DESEMBOLSOS NO EXIGIDOS, CAPITAL SOCIAL;4
1034;SOCIOS DESEMB.NO EXIG. CAPITAL;SOCIOS DESEMB.NO EXIG. CAPITAL PEND INSCRIPCION;4
104;SOCIOS POR APORTACIONES NO DIN;SOCIOS POR APORTACIONES NO DINERIAS PEND.;3
1040;SOCIOS APORT. NO DINERIAS PEND;SOCIOS APORT. NO DINERIAS PEND. CAPITAL SOCIAL;4
1044;SOCIOS APORT. NO DINERIAS, CAP;SOCIOS APORT. NO DINERIAS, CAPITAL PEND INSCRIP.;4
108;ACC. O PARTICIP. PROP. EN SITU;ACC. O PARTICIP. PROP. EN SITUAC. ESPECIALES;3
109;ACCES.PROPIAS RED.CAPITAL;ACCES.PROPIAS RED.CAPITAL;3
11;RESERVAS Y OTROS INTRUMENTOS D;RESERVAS Y OTROS INTRUMENTOS DE PATRIMONIO;2
110;PRIMA EMISION O ASUNCION;PRIMA EMISION O ASUNCION;3
1100;PRIMA EMISION O ASUNCION;PRIMA EMISION O ASUNCION;4
111;OTROS INSTRUMENTOS DE PATRIMON;OTROS INSTRUMENTOS DE PATRIMONIO NETO;3
1110;PATRIM.NETO X EMISION INSTRUME;PATRIM.NETO X EMISION INSTRUMENTOS FINANC COMP.;4
1111;RESTO DE INSTRUMENTOS DE PATRI;RESTO DE INSTRUMENTOS DE PATRIMONIO NETO;4
112;RESERVA LEGAL;RESERVA LEGAL;3
1120;RESERVA LEGAL;RESERVA LEGAL;4
113;RESERVAS VOLUNTARIAS;RESERVAS VOLUNTARIAS;3
1130;RESERVAS VOLUNTARIAS;RESERVAS VOLUNTARIAS;4
114;RESERVAS ESPECIALES;RESERVAS ESPECIALES;3
1140;RESERVAS PARA ACCIONES O PARTI;RESERVAS PARA ACCIONES O PARTIC.SDAD.DOMINAN;4
1141;RESERVAS ESTATUTARIAS;RESERVAS ESTATUTARIAS;4
1142;RESERVA POR CAPITAL AMORTIZADO;RESERVA POR CAPITAL AMORTIZADO;4
1143;RESERVA POR FONDO DE COMERCIO;RESERVA POR FONDO DE COMERCIO;4
1144;RESERVA POR ACC. PROPIAS ACEPT;RESERVA POR ACC. PROPIAS ACEPTADAS EN GARANTIA;4
115;RESERVAS X PERD&GANANCIAS ACTU;RESERVAS X PERD&GANANCIAS ACTUARIALES Y OT.AJUSTES;3
118;APORTACIONES DE SOCIOS O PROPI;APORTACIONES DE SOCIOS O PROPIETARIOS;3
119;DIFERENCIAS POR AJUSTE CAPITAL;DIFERENCIAS POR AJUSTE CAPITAL A EUROS;3
12;RTDOS.PDTES.DE APLICACION;RTDOS.PDTES.DE APLICACION;2
120;REMANENTE;REMANENTE;3
1200;REMANENTE;REMANENTE;4
121;RESULTADOS NEGATIVOS EJER.ANTE;RESULTADOS NEGATIVOS EJER.ANTERIORES;3
1210;RESULTADOS NEGATIVOS EJER.ANTE;RESULTADOS NEGATIVOS EJER.ANTERIORES;4
129;RESULTADOS DEL EJERCICIO;RESULTADOS DEL EJERCICIO;3
1290;RESULTADOS DEL EJERCICIO;RESULTADOS DEL EJERCICIO;4
12900000;RESULTADOS DEL EJERCICIO;RESULTADOS DEL EJERCICIO;0
13;SUBVENCIONES, DONAC.Y AJUST. X;SUBVENCIONES, DONAC.Y AJUST. X CAMBIO VALOR;2
130;SUBVENCION OFICIALES DE CAPITA;SUBVENCION OFICIALES DE CAPITAL;3
131;DONACIONES Y LEGADOS DE CAPITA;DONACIONES Y LEGADOS DE CAPITAL;3
132;OTRAS SUBVENCIONES, DONACIONES;OTRAS SUBVENCIONES, DONACIONES Y LEGADOS;3
133;AJUST.VALORIZ EN ACTIV FINANC;AJUST.VALORIZ EN ACTIV FINANC DISP. PARA LA VENTA;3
1330;AJUST.VALORIZ EN ACTIV FINANC;AJUST.VALORIZ EN ACTIV FINANC DISP. PARA LA VENTA;4
1331;AJUST.VALORIZ EN PASIV FINANC;AJUST.VALORIZ EN PASIV FINANC CON CAMB. EN EL NETO;4
134;OPERACIONES DE COBERTURA;OPERACIONES DE COBERTURA;3
1340;COBERTURA DE FLUJOS DE EFECTIV;COBERTURA DE FLUJOS DE EFECTIVO;4
1341;COBERT. DE UNA INVERSION NETA;COBERT. DE UNA INVERSION NETA EN NEGOC. EXTRANJ.;4
135;DIFERENCIAS DE CONVERSION;DIFERENCIAS DE CONVERSION;3
136;AJUST.X VALORIZ. ACT.NO CORRIE;AJUST.X VALORIZ. ACT.NO CORRIEN.&G.ENAJ.PARA VENTA;3
137;INGRESOS FISCALES A DISTRIBUIR;INGRESOS FISCALES A DISTRIBUIR EN VARIOS EJERC.;3
1370;ING.FISCALES POR DIFERENCIAS P;ING.FISCALES POR DIFERENCIAS PERMANENTES;4
1371;ING.FISCALES POR DEDUCCIONES O;ING.FISCALES POR DEDUCCIONES O BONIFICACIONES;4
14;PROVISIONES;PROVISIONES;2
140;PROV. RETRIBUCIONES L/P AL PER;PROV. RETRIBUCIONES L/P AL PERSONAL;3
1400;PROV. RETRIBUCIONES L/P AL PER;PROV. RETRIBUCIONES L/P AL PERSONAL;4
141;PROVISION PARA IMPUESTOS;PROVISION PARA IMPUESTOS;3
1410;PROVISION PARA IMPUESTOS;PROVISION PARA IMPUESTOS;4
142;PROVISION PARA OTRAS RESPONSAB;PROVISION PARA OTRAS RESPONSABILIDADES;3
1420;PROVISION PARA OTRAS RESPONSAB;PROVISION PARA OTRAS RESPONSABILIDADES;4
143;POR DESMANT, RETIRO O REHABILI;POR DESMANT, RETIRO O REHABILITACION DE INMOVILIZ.;3
1430;POR DESMANT, RETIRO O REHABILI;POR DESMANT, RETIRO O REHABILITACION DE INMOVILIZ.;4
145;PROV. ACTUACIONES MEDIOAMBIENT;PROV. ACTUACIONES MEDIOAMBIENTALES;3
146;PROV. PARA REESTRUCTURACIONES;PROV. PARA REESTRUCTURACIONES;3
147;TRANSACC. CON PAGOS BAS. EN IN;TRANSACC. CON PAGOS BAS. EN INSTRUM.DE PATRIMONIO;3
15;DEUDAS L/P CON CARACTERISTICAS;DEUDAS L/P CON CARACTERISTICAS ESPECIALES;2
150;ACC. O PARTIC. L/P CONSID. COM;ACC. O PARTIC. L/P CONSID. COMO PASIVOS FINANC.;3
153;DESEMB.NO EXIG.X ACC.O PART. C;DESEMB.NO EXIG.X ACC.O PART. CONSID. COMO PASIVO;3
1533;DESEMB.NO EXIGIDOS EMP. DEL GR;DESEMB.NO EXIGIDOS EMP. DEL GRUPO;4
1534;DESEMB.NO EXIG. EMP. ASOCIADAS;DESEMB.NO EXIG. EMP. ASOCIADAS;4
1535;DESEMB.NO EXIG. OTRAS PARTES V;DESEMB.NO EXIG. OTRAS PARTES VINCULANTES;4
1536;OTROS DESEMBOLSOS NO EXIGIDOS;OTROS DESEMBOLSOS NO EXIGIDOS;4
154;APORT.NO DINER. PEND.POR ACC.O;APORT.NO DINER. PEND.POR ACC.O PART.CONSID.PASIVO;3
1543;APORT. NO DINERARIAS PEND.EMP;APORT. NO DINERARIAS PEND.EMP DEL GRUPO;4
1544;APORT. NO DINERARIAS PEND.EMP;APORT. NO DINERARIAS PEND.EMP ASOCIADAS;4
1545;APORT. NO DINERARIAS PEND. OTR;APORT. NO DINERARIAS PEND. OTR. PARTES VINCUL.;4
1546;OTR. APORT. NO DINERARIAS PEND;OTR. APORT. NO DINERARIAS PEND.;4
16;DEUDAS L/P CON PARTES VINCULAD;DEUDAS L/P CON PARTES VINCULADAS;2
160;DEUDAS L/P CON ENTIDADES CREDI;DEUDAS L/P CON ENTIDADES CREDITO VINC.;3
1603;DEUDAS L/P ENT.CDTO.GRUPO;DEUDAS L/P ENT.CDTO.GRUPO;4
1604;DEUDAS L/P ENT.CDTO.ASOCIADAS;DEUDAS L/P ENT.CDTO.ASOCIADAS;4
1605;DEUDAS L.P. OTRAS ENT.CDTO. VI;DEUDAS L.P. OTRAS ENT.CDTO. VINCULADAS;4
161;PROVEEDORES INMOV. L/P, PARTES;PROVEEDORES INMOV. L/P, PARTES VINCULADAS;3
1613;PROVEEDOR INMOV. L/P EMP.GRUPO;PROVEEDOR INMOV. L/P EMP.GRUPO;4
1614;PROVEEDOR INMOV. L/P EMP.ASOCI;PROVEEDOR INMOV. L/P EMP.ASOCIADAS;4
1615;PROVEEDOR INMOV. L/P OTR. PART;PROVEEDOR INMOV. L/P OTR. PARTES VINCULADAS;4
162;ACREEDORES POR ARREND. FINANC.;ACREEDORES POR ARREND. FINANC. L/P,PARTES VINCUL.;3
1623;ACREEDORES POR ARREND. FINANC.;ACREEDORES POR ARREND. FINANC. L/P,EMP.GRUPO;4
1624;ACREEDORES POR ARREND. FINANC.;ACREEDORES POR ARREND. FINANC. L/P,EMP.ASOCIADAS;4
1625;ACREEDORES POR ARREND. FINANC.;ACREEDORES POR ARREND. FINANC.L/P,OT.PARTE VINC.;4
163;OTR. DEUDAS L/P CON PARTES VIN;OTR. DEUDAS L/P CON PARTES VINCULADAS;3
1633;OTR. DEUDAS L/P EMPRESAS DEL G;OTR. DEUDAS L/P EMPRESAS DEL GRUPO;4
1634;OTR. DEUDAS L/P EMPRESAS ASOCI;OTR. DEUDAS L/P EMPRESAS ASOCIADAS;4
1635;OTR. DEUDAS L/P CON OTRAS PART;OTR. DEUDAS L/P CON OTRAS PARTES VINCULADAS;4
17;DEUDAS L/P PRESTAMOS, EMPRESTI;DEUDAS L/P PRESTAMOS, EMPRESTITOS Y OTROS;2
170;DEUDA L/P CON ENT.DE CRDTO;DEUDA L/P CON ENT.DE CRDTO;3
171;DEUDAS A LARGO PLAZO;DEUDAS A LARGO PLAZO;3
1710;DEUDAS A LARGO PLAZO;DEUDAS A LARGO PLAZO;4
172;DEUDAS L/P TRANSF.SUBVENC., DO;DEUDAS L/P TRANSF.SUBVENC., DONACIONES Y LEGADOS;3
1720;DEUDAS L/P TRANSF.SUBVENC., DO;DEUDAS L/P TRANSF.SUBVENC., DONACIONES Y LEGADOS;4
173;PROVEEDORES DE INMOV.L/P;PROVEEDORES DE INMOV.L/P;3
1730;PROVEEDORES DE INMOV.L/P;PROVEEDORES DE INMOV.L/P;4
174;ACREEDORES POR ARRENDAMIENTO F;ACREEDORES POR ARRENDAMIENTO FINANCIERO L/P;3
175;EFECTOS A PAGAR A L/P;EFECTOS A PAGAR A L/P;3
1750;EFECTOS A PAGAR A L/P;EFECTOS A PAGAR A L/P;4
176;PASIVOS POR DERIVAD. FINANC. L;PASIVOS POR DERIVAD. FINANC. L/P;3
1765;PASIVOS POR DERIVAD. FINANC.L/;PASIVOS POR DERIVAD. FINANC.L/P CART. NEGOCIACION;4
1768;PASIVOS POR DERIVAD.FINANC.L/P;PASIVOS POR DERIVAD.FINANC.L/P INSTRUM. COBERTURA;4
177;OBLIGACIONES Y BONOS;OBLIGACIONES Y BONOS;3
1770;OBLIGACIONES Y BONOS;OBLIGACIONES Y BONOS;4
178;OBLIGA.BONOS CONVERTIBLES;OBLIGA.BONOS CONVERTIBLES;3
1780;OBLIGA.BONOS CONVERTIBLES;OBLIGA.BONOS CONVERTIBLES;4
179;DEUDAS REPRESENTADAS EN OTROS;DEUDAS REPRESENTADAS EN OTROS VAL.NEGOCIABLES;3
1790;DEUDAS REPRESENTADAS EN OTROS;DEUDAS REPRESENTADAS EN OTROS VAL.NEGOCIABLES;4
18;PASIVOS POR FIANZAS Y GARANTIA;PASIVOS POR FIANZAS Y GARANTIAS L/P;2
180;FIANZAS RECIBIDAS A L/P;FIANZAS RECIBIDAS A L/P;3
1800;FIANZAS RECIBIDAS A L/P;FIANZAS RECIBIDAS A L/P;4
181;ANTICIPOS RECIBIDOS POR VENTAS;ANTICIPOS RECIBIDOS POR VENTAS O PREST. SERV. L/P;3
185;DEPOSITOS RECIBIDOS A L/P;DEPOSITOS RECIBIDOS A L/P;3
1850;DEPOSITOS RECIBIDOS A L/P;DEPOSITOS RECIBIDOS A L/P;4
189;GARANTIAS FINANCIERAS L/P;GARANTIAS FINANCIERAS L/P;3
19;SITUACIONES TRANSITORIAS DE FI;SITUACIONES TRANSITORIAS DE FINANCIACION;2
190;ACCIONES O PARTICIPACIONES EMI;ACCIONES O PARTICIPACIONES EMITIDAS;3
192;SUSCRIPTORES DE ACCIONES;SUSCRIPTORES DE ACCIONES;3
194;CAPITAL EMITIDO PENDIENTE DE I;CAPITAL EMITIDO PENDIENTE DE INSCRIPCION;3
195;ACCIONES O PARTIC. EMITIDAS CO;ACCIONES O PARTIC. EMITIDAS COMO PASIVO FINANC.;3
197;SUSCRIPTORES ACCIONES CONSID.;SUSCRIPTORES ACCIONES CONSID. COMO PASIVO FINANC.;3
199;ACC.O PARTIC.EMIT. COMO PASIVO;ACC.O PARTIC.EMIT. COMO PASIVO FINANC.PEND.INSCRIP;3
2;ACTIVO NO CORRIENTE;ACTIVO NO CORRIENTE;1
20;INMOVILIZACIONES INTANGIBLES;INMOVILIZACIONES INTANGIBLES;2
200;GASTOS INVESTIGACION;GASTOS INVESTIGACION;3
201;DESARROLLO;DESARROLLO;3
202;CONCESIONES ADMINISTRATIVAS;CONCESIONES ADMINISTRATIVAS;3
2020;CONCESIONES ADMINISTRATIVAS;CONCESIONES ADMINISTRATIVAS;4
203;PROPIEDAD INDUSTRIAL;PROPIEDAD INDUSTRIAL;3
2030;PROPIEDAD INDUSTRIAL;PROPIEDAD INDUSTRIAL;4
204;FONDO DE COMERCIO;FONDO DE COMERCIO;3
2040;FONDO DE COMERCIO;FONDO DE COMERCIO;4
205;DERECHOS DE TRASPASO;DERECHOS DE TRASPASO;3
2050;DERECHOS DE TRASPASO;DERECHOS DE TRASPASO;4
206;APLICACIONES INFORMATICAS;APLICACIONES INFORMATICAS;3
2060;APLICACIONES INFORMATICAS;APLICACIONES INFORMATICAS;4
209;ANTICIPO INMOV.INTANGIBLE;ANTICIPO INMOV.INTANGIBLE;3
2090;ANTICIPO INMOV.INTANGIBLE;ANTICIPO INMOV.INTANGIBLE;4
21;INMOVILIZACIONES MATERIALES;INMOVILIZACIONES MATERIALES;2
210;TERRENOS Y BIENES NATURAL;TERRENOS Y BIENES NATURAL;3
2100;TERRENOS Y BIENES NATURAL;TERRENOS Y BIENES NATURAL;4
21000000;TERRENOS Y BIENES NATURAL;TERRENOS Y BIENES NATURAL;0
211;CONSTRUCCIONES;CONSTRUCCIONES;3
2110;CONSTRUCCIONES;CONSTRUCCIONES;4
21100001;NAVES FACTORIA;NAVES FACTORIA;0
212;INSTALACIONES TECNICAS;INSTALACIONES TECNICAS;3
2120;INSTALACIONES TECNICAS;INSTALACIONES TECNICAS;4
213;MAQUINARIA;MAQUINARIA;3
2130;MAQUINARIA;MAQUINARIA;4
21300001;MAQUINA Nº,1;MAQUINA Nº,1;0
214;UTILLAJE;UTILLAJE;3
2140;UTILLAJE;UTILLAJE;4
215;OTRAS INSTALACIONES;OTRAS INSTALACIONES;3
2150;OTRAS INSTALACIONES;OTRAS INSTALACIONES;4
216;MOBILIARIO;MOBILIARIO;3
2160;MOBILIARIO;MOBILIARIO;4
217;EQUIPOS PROCESO INFORMACION;EQUIPOS PROCESO INFORMACION;3
2170;EQUIPOS PROCESO INFORMACION;EQUIPOS PROCESO INFORMACION;4
21700001;ORDENADOR XXX.MOD.AAA;ORDENADOR XXX.MOD.AAA;0
218;ELEMENTOS DE TRANSPORTE;ELEMENTOS DE TRANSPORTE;3
2180;ELEMENTOS DE TRANSPORTE;ELEMENTOS DE TRANSPORTE;4
21800001;VEHICULO N.1;VEHICULO N.1;0
219;OTRO INMOVILIZADO MATERIAL;OTRO INMOVILIZADO MATERIAL;3
2190;OTRO INMOVILIZADO MATERIAL;OTRO INMOVILIZADO MATERIAL;4
22;INVERSIONES INMOBILIARIAS;INVERSIONES INMOBILIARIAS;2
220;INVERSIONES EN TERRENOS Y BIEN;INVERSIONES EN TERRENOS Y BIENES NATURALES;3
221;INVERSIONES EN CONSTRUCCIONES;INVERSIONES EN CONSTRUCCIONES;3
23;INMOVILIZACIONES MATERIALES EN;INMOVILIZACIONES MATERIALES EN CURSO;2
230;ADAPTACION TERRENOS Y BIENES N;ADAPTACION TERRENOS Y BIENES NATURALES;3
2300;ADAPTACION TERRENOS Y BIENES N;ADAPTACION TERRENOS Y BIENES NATURALES;4
231;CONSTRUCCIONES EN CURSO;CONSTRUCCIONES EN CURSO;3
2310;CONSTRUCCIONES EN CURSO;CONSTRUCCIONES EN CURSO;4
232;INSTALACIONES TECNICAS EN MONT;INSTALACIONES TECNICAS EN MONTAJE;3
2320;INSTALACIONES TECNICAS EN MONT;INSTALACIONES TECNICAS EN MONTAJE;4
233;MAQUINARIA EN MONTAJE;MAQUINARIA EN MONTAJE;3
2330;MAQUINARIA EN MONTAJE;MAQUINARIA EN MONTAJE;4
237;EQUIPOS PROCESOS INFORMACION E;EQUIPOS PROCESOS INFORMACION EN MONTAJE;3
2370;ORDENADORES EN MONTAJE;ORDENADORES EN MONTAJE;4
239;ANTCIPOS PARA INMOVILIZACIONES;ANTCIPOS PARA INMOVILIZACIONES MATERIALES;3
2390;ANTCIPOS PARA INMOVILIZACIONES;ANTCIPOS PARA INMOVILIZACIONES MATERIALES;4
24;INVERSIONES FINANCIERAS L/P EN;INVERSIONES FINANCIERAS L/P EN PARTES VINCULAS;2
240;PARTICIPACIONES L/P EN PARTES;PARTICIPACIONES L/P EN PARTES VINCULADAS;3
2403;PARTICIPACIONES L/P EMPRESAS G;PARTICIPACIONES L/P EMPRESAS GRUPO;4
2404;PARTICIPACIONES L/P EMPRESAS A;PARTICIPACIONES L/P EMPRESAS ASOCIADAS;4
2405;PARTICIPACIONES L/P EN OTRAS P;PARTICIPACIONES L/P EN OTRAS PARTES VINCULADAS;4
241;VALORES REPRES. DEUDA L/P PART;VALORES REPRES. DEUDA L/P PARTES VINCULADAS;3
2413;VALORES REPRES. DEUDA L/P EMP.;VALORES REPRES. DEUDA L/P EMP. GRUPO;4
2414;VALORES REPRES. DEUDA L/P EMP.;VALORES REPRES. DEUDA L/P EMP. ASOCIADAS;4
2415;VALORES REPRES. DEUDA L/P OTRA;VALORES REPRES. DEUDA L/P OTRAS PARTES VINC.;4
242;CREDITO L/P A PARTES VINCULADA;CREDITO L/P A PARTES VINCULADAS;3
2423;CREDITO L/P A EMPR.GRUPO;CREDITO L/P A EMPR.GRUPO;4
2424;CREDITO L/P A EMP.ASOCIADAS;CREDITO L/P A EMP.ASOCIADAS;4
2425;CREDITO L/P OTRAS PARTES VINCU;CREDITO L/P OTRAS PARTES VINCULADAS;4
249;DESEMBOLSOS PEND. PARTC. L/P P;DESEMBOLSOS PEND. PARTC. L/P PARTES VINC.;3
2493;DESEMBOLSOS PEND. PARTC. L/P E;DESEMBOLSOS PEND. PARTC. L/P EMP.GRUPO;4
2494;DESEMBOLSOS PEND. PARTC. L/P E;DESEMBOLSOS PEND. PARTC. L/P EMP.ASOCIADAS;4
2495;DESEMBOLSOS PEND.PARTC. L/P OT;DESEMBOLSOS PEND.PARTC. L/P OTR. PARTES VINCULADAS;4
25;OTRAS INVERSIONES FINANCIERAS;OTRAS INVERSIONES FINANCIERAS L/P;2
250;INVERSIONES FINANC. L/P EN INS;INVERSIONES FINANC. L/P EN INSTRUM. PATRIMONIO;3
251;VALORES REPRESENTATIVOS DE DEU;VALORES REPRESENTATIVOS DE DEUDA L/P;3
2510;VALORES REPRESENTATIVOS DE DEU;VALORES REPRESENTATIVOS DE DEUDA L/P;4
252;CREDITOS A LARGO PLAZO;CREDITOS A LARGO PLAZO;3
2520;CREDITOS A LARGO PLAZO;CREDITOS A LARGO PLAZO;4
253;CREDITOS L/P VENTA INMOVILIZAD;CREDITOS L/P VENTA INMOVILIZADO;3
2530;CREDITOS L/P VENTA INMOVILIZAD;CREDITOS L/P VENTA INMOVILIZADO;4
254;CREDITOS L/P AL PERSONAL;CREDITOS L/P AL PERSONAL;3
2540;CREDITOS L/P AL PERSONAL;CREDITOS L/P AL PERSONAL;4
255;ACTIVOS POR DERIVADOS FINANCIE;ACTIVOS POR DERIVADOS FINANCIEROS L/P;3
2550;CARTERA DE NEGOCIACION;CARTERA DE NEGOCIACION;4
2553;INSTRUMENTOS DE COBERTURA;INSTRUMENTOS DE COBERTURA;4
257;Dº REEMB.CONTRATOS SEG. RETRIB;Dº REEMB.CONTRATOS SEG. RETRIBUC. L/P AL PERSONAL;3
2570;Dº REEMB.CONTRATOS SEG. RETRIB;Dº REEMB.CONTRATOS SEG. RETRIBUC. L/P AL PERSONAL;4
258;IMPOSICIONES L/P;IMPOSICIONES L/P;3
2580;IMPOSICIONES L/P;IMPOSICIONES L/P;4
259;DESEM. PEND.PARTI.EN PATRIMONI;DESEM. PEND.PARTI.EN PATRIMONIO NETO L/P;3
2590;DESEM. PEND.PARTI.EN PATRIMONI;DESEM. PEND.PARTI.EN PATRIMONIO NETO L/P;4
26;FIANZAS Y DEPOSITOS CONSTITUID;FIANZAS Y DEPOSITOS CONSTITUIDOS A L/P;2
260;FIANZAS CONSTITUIDAS L/P;FIANZAS CONSTITUIDAS L/P;3
2600;FIANZAS CONSTITUIDAS L/P;FIANZAS CONSTITUIDAS L/P;4
