1;FINANCIACION BASICA;FINANCIACION BASICA;1
265;DEPOSITOS CONSTITUIDOS L/P;DEPOSITOS CONSTITUIDOS L/P;3
2650;DEPOSITOS CONSTITUIDOS L/P;DEPOSITOS CONSTITUIDOS L/P;4
28;AMORTIZACION ACUMULADA INMOVIL;AMORTIZACION ACUMULADA INMOVILIZADO;2
280;AMORT.ACUMULADA INMOV.INTANGIB;AMORT.ACUMULADA INMOV.INTANGIBLE;3
2800;AMORT.ACUMULADA DE INVEST;AMORT.ACUMULADA DE INVESTIGACION;4
28000000;AMORT.ACUMULADA DE INVEST;AMORT.ACUMULADA DE INVEST;0
2801;AMORT.ACUMULADA DE DESARROLLO;AMORT.ACUMULADA DE DESARROLLO;4
2802;AMORT.ACUM.CONCESIONES ADMINIS;AMORT.ACUM.CONCESIONES ADMINISTRATIVAS;4
2803;AMORT.ACUM.PROPIEDAD INDUSTRIA;AMORT.ACUM.PROPIEDAD INDUSTRIAL;4
2805;AMORT. ACUM.DERECHOS DE TRASPA;AMORT. ACUM.DERECHOS DE TRASPASO;4
2806;AMORT. ACUM.APLICACIONES INFOR;AMORT. ACUM.APLICACIONES INFORMATICAS;4
281;AMORT. ACUMULADA INMOVILIZADO;AMORT. ACUMULADA INMOVILIZADO MATERIAL;3
2811;AMORT. ACUMULADA CONSTRUC;AMORT. ACUMULADA CONSTRUCCIONES;4
28110000;AMORT. ACUMULADA CONSTRUC;AMORT. ACUMULADA CONSTRUC;0
2812;AMORT. ACUMULADA INSTALACIONES;AMORT. ACUMULADA INSTALACIONES TECNICAS;4
2813;AMORT. ACUMULADA MAQUINARIA;AMORT. ACUMULADA MAQUINARIA;4
2814;AMORT. ACUMULADA UTILLAJE;AMORT. ACUMULADA UTILLAJE;4
2815;AMORT. ACUMULADA OTRAS INSTAL.;AMORT. ACUMULADA OTRAS INSTAL.;4
2816;AMORT. ACUMULADA MOBILIARIO;AMORT. ACUMULADA MOBILIARIO;4
2817;AMORT. ACUMULADA EQUIPOS PROCE;AMORT. ACUMULADA EQUIPOS PROCESOS INFORM.;4
2818;AMORT. ACUMULADA ELEM.TRANSPOR;AMORT. ACUMULADA ELEM.TRANSPORTE;4
2819;AMORT. ACUMULADA OTRO INMOVILI;AMORT. ACUMULADA OTRO INMOVILIZADO MATERIAL;4
282;AMORT.ACUMULADA INVERSIONES IN;AMORT.ACUMULADA INVERSIONES INMOBILIARIAS;3
29;DETERIORO VALOR ACTIVOS NO COR;DETERIORO VALOR ACTIVOS NO CORRIENTES;2
290;DETERIORO VALOR INMOV.INTANGIB;DETERIORO VALOR INMOV.INTANGIBLE;3
2900;DETERIORO GTOS.INVESTIGACION;DETERIORO GTOS.INVESTIGACION;4
2901;DETERIORO DEL VALOR DE DESARRO;DETERIORO DEL VALOR DE DESARROLLO;4
2902;DETERIORO CONCESIONES ADMINIST;DETERIORO CONCESIONES ADMINISTRATIVAS;4
2903;DETERIORO PROPIEDAD INDUSTRIAL;DETERIORO PROPIEDAD INDUSTRIAL;4
2905;DETERIORO Dº TRASPASO;DETERIORO Dº TRASPASO;4
2906;DETERIORO APLICACIONES INFORMA;DETERIORO APLICACIONES INFORMATICAS;4
291;DETERIORO DEL VALOR INMOVILIZA;DETERIORO DEL VALOR INMOVILIZADO MATERIAL;3
2910;DETER. VALOR TERRENOS Y BIENES;DETER. VALOR TERRENOS Y BIENES NATURALES;4
2911;DETERIORO VALOR DE CONSTRUCCIO;DETERIORO VALOR DE CONSTRUCCIONES;4
2912;DETERIORO INSTALACIONES TECNIC;DETERIORO INSTALACIONES TECNICAS;4
2913;DETERIORO VALOR MAQUINARIA;DETERIORO VALOR MAQUINARIA;4
2914;DETERIORO VALOR UTILLAJE;DETERIORO VALOR UTILLAJE;4
2915;DETERIORO VALOR OTRAS INSTAL.T;DETERIORO VALOR OTRAS INSTAL.TECNICAS;4
2916;DETERIORO VALOR MOBILIARIO;DETERIORO VALOR MOBILIARIO;4
2917;DETERIORO VALOR EQUIPOS PROCES;DETERIORO VALOR EQUIPOS PROCESOS INFORMACION;4
2918;DETERIORO VALOR ELEM.TRANSPORT;DETERIORO VALOR ELEM.TRANSPORTE;4
2919;DETER. VALOR OTRO INMOVILIZADO;DETER. VALOR OTRO INMOVILIZADO MATERIAL;4
292;DETERIORO VALOR INVERSIONES IN;DETERIORO VALOR INVERSIONES INMOBILIARIAS;3
2920;DETERIORO VALOR TERRENOS Y BIE;DETERIORO VALOR TERRENOS Y BIENES NATURALES;4
2921;DETERIORO VALOR CONSTRUCCIONES;DETERIORO VALOR CONSTRUCCIONES;4
293;DET. VALOR PARTICIPACIONES L/P;DET. VALOR PARTICIPACIONES L/P PARTES VINCULADAS;3
2933;DET. VALOR PARTICIPACIONES L/P;DET. VALOR PARTICIPACIONES L/P EMP.GRUP.;4
2934;DET. VALOR PARTICIPACIONES L/P;DET. VALOR PARTICIPACIONES L/P EMP.ASOC.;4
2935;DET.PARTIC.OTR.PART VINC;DET.PARTIC.OTR.PART VINC;4
294;DET.VALORES DEUDA L/P PARTES V;DET.VALORES DEUDA L/P PARTES VINCULADAS;3
2943;DET.VALORES DEUDA L/P EMP. GRU;DET.VALORES DEUDA L/P EMP. GRUPO;4
2944;DET.VALORES DEUDA L/P EMP ASOC;DET.VALORES DEUDA L/P EMP ASOC;4
2945;DET.VALORES DEUDA L/P OTRAS PA;DET.VALORES DEUDA L/P OTRAS PARTES VINCULADAS;4
295;DETERIORO VALOR CDTO. L/P PART;DETERIORO VALOR CDTO. L/P PARTES VINCULADAS;3
2953;DETERIORO CDTO. L/P EMP. GRUPO;DETERIORO CDTO. L/P EMP. GRUPO;4
2954;DETERIORO VALOR CDTO. L/P EMP.;DETERIORO VALOR CDTO. L/P EMP. ASOCIADAS;4
2955;DETERIORO VALOR CDTO. L/P OTR.;DETERIORO VALOR CDTO. L/P OTR.PART.VINC.;4
297;DET.VALOR VALORES DE DEUDA L/P;DET.VALOR VALORES DE DEUDA L/P;3
2970;DET.VALOR VALORES DE DEUDA L/P;DET.VALOR VALORES DE DEUDA L/P;4
298;DETERIORO VALOR CREDITOS L/P;DETERIORO VALOR CREDITOS L/P;3
2980;DETERIORO VALOR CREDITOS L/P;DETERIORO VALOR CREDITOS L/P;4
3;EXISTENCIAS;EXISTENCIAS;1
30;EXISTENCIAS COMERCIALES;EXISTENCIAS COMERCIALES;2
300;MERCADERIAS A;MERCADERIAS A;3
3000;MERCADERIAS A;MERCADERIAS A;4
30000001;MERCADERIA X;MERCADERIA X;0
301;MERCADERIAS B;MERCADERIAS B;3
3010;MERCADERIAS B;MERCADERIAS B;4
31;MATERIAS PRIMAS;MATERIAS PRIMAS;2
310;MATERIAS PRIMAS A;MATERIAS PRIMAS A;3
3100;MATERIAS PRIMAS A;MATERIAS PRIMAS A;4
31000001;MATERIA PRIMA X;MATERIA PRIMA X;0
311;MATERIAS PRIMAS B;MATERIAS PRIMAS B;3
3110;MATERIAS PRIMAS B;MATERIAS PRIMAS B;4
32;OTROS APROVISIONAMIENTOS;OTROS APROVISIONAMIENTOS;2
320;ELEMENTOS INCORPORABLES;ELEMENTOS INCORPORABLES;3
3200;ELEMENTOS INCORPORABLES;ELEMENTOS INCORPORABLES;4
321;COMBUSTIBLES;COMBUSTIBLES;3
3210;COMBUSTIBLES;COMBUSTIBLES;4
322;REPUESTOS;REPUESTOS;3
3220;REPUESTOS;REPUESTOS;4
325;MATERIALES DIVERSOS;MATERIALES DIVERSOS;3
3250;MATERIALES DIVERSOS;MATERIALES DIVERSOS;4
326;EMBALAJES;EMBALAJES;3
3260;EMBALAJES;EMBALAJES;4
327;ENVASES;ENVASES;3
3270;ENVASES;ENVASES;4
328;MATERIAL DE OFICINA;MATERIAL DE OFICINA;3
3280;MATERIAL DE OFICINA;MATERIAL DE OFICINA;4
33;PRODUCTOS EN CURSO;PRODUCTOS EN CURSO;2
330;PRODUCTOS EN CURSO A;PRODUCTOS EN CURSO A;3
3300;PRODUCTOS EN CURSO A;PRODUCTOS EN CURSO A;4
331;PRODUCTOS EN CURSO B;PRODUCTOS EN CURSO B;3
3310;PRODUCTOS EN CURSO B;PRODUCTOS EN CURSO B;4
34;PRODUCTOS SEMITERMINADOS;PRODUCTOS SEMITERMINADOS;2
340;PROD.SEMITERM.A;PROD.SEMITERM.A;3
3400;PROD.SEMITERM.A;PROD.SEMITERM.A;4
341;PROD.SEMITER.B;PROD.SEMITER.B;3
3410;PROD.SEMITER.B;PROD.SEMITER.B;4
35;PRODUCTOS TERMINADOS;PRODUCTOS TERMINADOS;2
350;PRODUCTOS TERMINADOS A;PRODUCTOS TERMINADOS A;3
3500;PRODUCTOS TERMINADOS A;PRODUCTOS TERMINADOS A;4
35000001;PRODUCTO TERMINADO X;PRODUCTO TERMINADO X;0
351;PRODUCTOS TERMINADOS B;PRODUCTOS TERMINADOS B;3
3510;PRODUCTOS TERMINADOS B;PRODUCTOS TERMINADOS B;4
36;SUBPRODUCTOS, RESIDUOS, Y MAT.;SUBPRODUCTOS, RESIDUOS, Y MAT.RECUPERADOS;2
360;SUBPRODUCTOS A;SUBPRODUCTOS A;3
3600;SUBPRODUCTOS A;SUBPRODUCTOS A;4
361;SUBPRODUCTOS B;SUBPRODUCTOS B;3
3610;SUBPRODUCTOS B;SUBPRODUCTOS B;4
365;RESIDUOS A;RESIDUOS A;3
3650;RESIDUOS A;RESIDUOS A;4
366;RESIDUOS B;RESIDUOS B;3
3660;RESIDUOS B;RESIDUOS B;4
368;MATERIALES RECUPERADOS A;MATERIALES RECUPERADOS A;3
3680;MATERIALES RECUPERADOS A;MATERIALES RECUPERADOS A;4
369;MATERIALES RECUPERADOS B;MATERIALES RECUPERADOS B;3
3690;MATERIALES RECUPERADOS B;MATERIALES RECUPERADOS B;4
39;DETERIORO VALOR EXISTENCIAS;DETERIORO VALOR EXISTENCIAS;2
390;DETERIORO MERCADERIAS;DETERIORO MERCADERIAS;3
3900;DETERIORO MERCADERIAS;DETERIORO MERCADERIAS;4
391;DETERIORO MAT.PRIMAS;DETERIORO MAT.PRIMAS;3
3910;DETERIORO MAT.PRIMAS;DETERIORO MAT.PRIMAS;4
392;DETERIORO OTR.APROVIS.;DETERIORO OTR.APROVIS.;3
3920;DETERIORO OTR.APROVIS.;DETERIORO OTR.APROVIS.;4
393;DETERIORO PROD.CURSO;DETERIORO PROD.CURSO;3
3930;DETERIORO PROD.CURSO;DETERIORO PROD.CURSO;4
394;DETERIORO P.SEMITERM.;DETERIORO P.SEMITERM.;3
3940;DETERIORO P.SEMITERM.;DETERIORO P.SEMITERM.;4
395;DETERIORO PROD.TERMIN;DETERIORO PROD.TERMIN;3
3950;DETERIORO PROD.TERMIN;DETERIORO PROD.TERMIN;4
396;DETER. SUBPRODUCTOS, RESIDUOS;DETER. SUBPRODUCTOS, RESIDUOS Y MAT.RECUPERADOS;3
3960;DETER. SUBPRODUCTOS, RESIDUOS;DETER. SUBPRODUCTOS, RESIDUOS Y MAT.RECUPERADOS;4
4;ACREEDORES Y DEUDORES OPERACIO;ACREEDORES Y DEUDORES OPERACIONES COMERCIALES;1
40;PROVEEDORES;PROVEEDORES;2
400;PROVEEDORES;PROVEEDORES;3
4000;PROVEEDORES (€);PROVEEDORES (€);4
4004;PROVEEDORES (MONEDA EXTR);PROVEEDORES (MONEDA EXTR);4
4009;PROVEEDORES, FRA.PDTES.RECIBIR;PROVEEDORES, FRA.PDTES.RECIBIR;4
401;PROVEEDORES, EFECTOS A PAGAR;PROVEEDORES, EFECTOS A PAGAR;3
4010;PROVEEDORES, EFECTOS A PA;PROVEEDORES, EFECTOS A PAGAR;4
403;PROVEEDORES, EMPRESA GRUPO;PROVEEDORES, EMPRESA GRUPO;3
4030;PROVEEDORES, EMPRESAS GRUPO(€);PROVEEDORES, EMPRESAS GRUPO(€);4
4031;EFECTOS A PAGAR, EMPRESAS GRUP;EFECTOS A PAGAR, EMPRESAS GRUPO;4
4034;PROVEEDORES, EMPRESAS GRUPO(M.;PROVEEDORES, EMPRESAS GRUPO(M.EX.);4
4036;ENVASES Y EMBALAJES A DEVOL.PR;ENVASES Y EMBALAJES A DEVOL.PROVEEDORES, EMP.GRUPO;4
4039;PROVEED.GRUPO FRA.PDTES. DE RE;PROVEED.GRUPO FRA.PDTES. DE RECIBIR;4
404;PROVEEDORES, EMPRESAS ASOCIADA;PROVEEDORES, EMPRESAS ASOCIADAS;3
4040;PROVEEDORES, EMPRESAS ASOCIADA;PROVEEDORES, EMPRESAS ASOCIADAS;4
405;PROVEEDORES, OTRAS PARTES VINC;PROVEEDORES, OTRAS PARTES VINCULADAS;3
406;ENVASES DEVOLVER A PROVEEDORES;ENVASES DEVOLVER A PROVEEDORES;3
4060;ENVASES DEVOLVER A PROVEEDORES;ENVASES DEVOLVER A PROVEEDORES;4
407;ANTICIPOS A PROVEEDORES;ANTICIPOS A PROVEEDORES;3
4070;ANTICIPOS A PROVEED./€;ANTICIPOS A PROVEED./€;4
41;ACREEDORES VARIOS;ACREEDORES VARIOS;2
410;ACREEDOR POR PRESTACION DE SER;ACREEDOR POR PRESTACION DE SERVICIO;3
4100;ACREEDORES (€);ACREEDORES (€);4
4104;ACREEDORES (MONEDA EXT.);ACREEDORES (MONEDA EXT.);4
4109;ACREEDORES FRA.PENDIENTES RECI;ACREEDORES FRA.PENDIENTES RECIBIR;4
411;ACREEDORES EFECTOS A PAGAR;ACREEDORES EFECTOS A PAGAR;3
4110;ACREEDORES EFECTOS A PAGAR;ACREEDORES EFECTOS A PAGAR;4
419;ACREEDORES POR OPERACIONES EN;ACREEDORES POR OPERACIONES EN COMUN;3
4190;ACREEDORES POR OPERACIONES EN;ACREEDORES POR OPERACIONES EN COMUN;4
43;CLIENTES;CLIENTES;2
430;CLIENTES;CLIENTES;3
4300;CLIENTES (€);CLIENTES (€);4
4304;CLIENTES (MONEDA EXTRANJERA);CLIENTES (MONEDA EXTRANJERA);4
4309;CLIENTES, FRA.PENDIENTES FORMA;CLIENTES, FRA.PENDIENTES FORMALIZAR;4
431;CLIENTES,EFECTOS A COBRAR;CLIENTES,EFECTOS A COBRAR;3
4310;EFECTOS COMER. EN CARTERA;EFECTOS COMER. EN CARTERA;4
43100000;EFECTOS COMER. EN CARTERA;EFECTOS COMER. EN CARTERA;0
4311;EFECTOS COMER.DESCONTADOS;EFECTOS COMER.DESCONTADOS;4
43110000;EFECTOS COMER.DESCONTADOS;EFECTOS COMER.DESCONTADOS;0
4312;EFECTOS COMER.GEST.COBRO;EFECTOS COMER.GEST.COBRO;4
43120000;EFECTOS COMER.GEST.COBRO;EFECTOS COMER.GEST.COBRO;0
4315;EFECTOS COMER.IMPAGADOS;EFECTOS COMER.IMPAGADOS;4
43150000;EFECTOS COMER.IMPAGADOS;EFECTOS COMER.IMPAGADOS;0
432;CLIENTES, OPERACIONES DE FACTO;CLIENTES, OPERACIONES DE FACTORING;3
433;CLIENTES,EMPRESAS GRUPO;CLIENTES,EMPRESAS GRUPO;3
4330;CLIENTES,EMPR.GRUPO(€);CLIENTES,EMPR.GRUPO(€);4
4331;EFECTOS COMER.COBRAR, EMP.GRUP;EFECTOS COMER.COBRAR, EMP.GRUPO;4
4332;CLIENTES EMPRESAS GRUPO, OPERA;CLIENTES EMPRESAS GRUPO, OPERACIONES DE FACTORING;4
4334;CLIENTES,EMPR.GRUPO(M.EX);CLIENTES,EMPR.GRUPO(M.EX);4
4336;CLIENTES EMPRESAS GRUPO, DUDOS;CLIENTES EMPRESAS GRUPO, DUDOSO COBRO;4
4337;ENVASES Y EMBALAJES DEVOLVER A;ENVASES Y EMBALAJES DEVOLVER A CLIENTE, EMP.GRUP;4
4339;CLIENT.GRUPO FRA.PENDIENTES FO;CLIENT.GRUPO FRA.PENDIENTES FORMALIZAR;4
434;CLIENTES,EMPRESAS ASOCIADAS;CLIENTES,EMPRESAS ASOCIADAS;3
4340;CLIENTES,EMPRESAS ASOCIADAS(€);CLIENTES,EMPRESAS ASOCIADAS(€);4
435;CLIENTES,OTRAS PARTES VINCULAD;CLIENTES,OTRAS PARTES VINCULADAS(€);3
436;CLIENTES DUDOSO COBRO;CLIENTES DUDOSO COBRO;3
4360;CLIENTES DUDOS.COBRO €;CLIENTES DUDOS.COBRO €;4
43600000;CLIENTES DUDOS.COBRO €;CLIENTES DUDOS.COBRO €;0
437;ENVASES Y EMBALAJES A DEVOL.PO;ENVASES Y EMBALAJES A DEVOL.POR CLIENTES;3
4370;ENVASES Y EMBALAJES A DEVOL.PO;ENVASES Y EMBALAJES A DEVOL.POR CLIENTES;4
438;ANTICIPOS DE CLIENTES;ANTICIPOS DE CLIENTES;3
4380;ANTICIPOS DE CLIENTES;ANTICIPOS DE CLIENTES;4
44;DEUDORES VARIOS;DEUDORES VARIOS;2
440;DEUDORES;DEUDORES;3
4400;DEUDORES (€);DEUDORES (€);4
44000000;DEUDORES (€);DEUDORES (€);0
4404;DEUDORES (MONEDA EXTRANJERA);DEUDORES (MONEDA EXTRANJERA);4
4409;DEUDORES,FRA.PENDIENTE FORMALI;DEUDORES,FRA.PENDIENTE FORMALIZAR;4
441;DEUDORES EFECTOS A COBRAR;DEUDORES EFECTOS A COBRAR;3
4410;DEUDOR.EFECTOS EN CARTERA;DEUDOR.EFECTOS EN CARTERA;4
4411;DEUDOR.EFECTOS DESCONTADOS;DEUDOR.EFECTOS DESCONTADOS;4
4412;DEUDOR.EFECTOS GEST.COBRO;DEUDOR.EFECTOS GEST.COBRO;4
4415;DEUDOR.EFECTOS IMPAGADOS;DEUDOR.EFECTOS IMPAGADOS;4
446;DEUDORES DUDOSO COBRO;DEUDORES DUDOSO COBRO;3
4460;DEUDORES DUDOSO COBRO;DEUDORES DUDOSO COBRO;4
449;DEUDOR.POR OPER.EN COMUN;DEUDOR.POR OPER.EN COMUN;3
4490;DEUDOR.POR OPER.EN COMUN;DEUDOR.POR OPER.EN COMUN;4
46;PERSONAL;PERSONAL;2
460;ANTICIPOS DE REMUNERACION;ANTICIPOS DE REMUNERACION;3
4600;ANTICIPOS DE REMUNERACION;ANTICIPOS DE REMUNERACION;4
465;REMUNERACIONES PDTES.PAGO;REMUNERACIONES PDTES.PAGO;3
4650;REMUNERACIONES PDTES.PAGO;REMUNERACIONES PDTES.PAGO;4
466;REMUNERACIONES SISTEM. DE APOR;REMUNERACIONES SISTEM. DE APORT.DEFINIDA PDTE.PAGO;3
47;ADMINISTRACIONES PUBLICAS;ADMINISTRACIONES PUBLICAS;2
470;HAC.PUBLICA DEUDOR;HAC.PUBLICA DEUDOR;3
4700;HAC.PUBL.,DEUDOR POR IVA;HAC.PUBL.,DEUDOR POR IVA;4
4708;HAC.,PUBL.DEUDOR SUBVENCIONES;HAC.,PUBL.DEUDOR SUBVENCIONES CONCEDIDAS;4
4709;HAC.,PUBL.DEUDOR DEVOLUCION IM;HAC.,PUBL.DEUDOR DEVOLUCION IMPTOS;4
471;ORGAN.SEG.SOCIAL DEUDORES;ORGAN.SEG.SOCIAL DEUDORES;3
4710;ORGAN.SEG.SOCIAL DEUDORES;ORGAN.SEG.SOCIAL DEUDORES;4
472;HAC.PUBL.IVA SOPORTADO;HAC.PUBL.IVA SOPORTADO;3
4720;HAC.PUBL.IVA SOPORTADO;HAC.PUBL.IVA SOPORTADO;4
47200000;HAC.PUBL.IVA SOPORTADO;HP IVA SOPORTADO;0
473;HAC.PUBL.RETEN.PAGO A CTA;HAC.PUBL.RETEN.PAGO A CTA;3
4730;HAC.PUBL.RETEN.PAGO A CTA;HAC.PUBL.RETEN.PAGO A CTA;4
47300000;HAC.PUBL.RETEN.PAGO A CTA;HAC.PUBL.RETEN.PAGO A CTA;0
474;ACTIVOS POR IMPUESTO DIFERIDO;ACTIVOS POR IMPUESTO DIFERIDO;3
4740;DIFERENCIAS TEMPORARIAS DEDUCI;DIFERENCIAS TEMPORARIAS DEDUCIBLES;4
4742;DºDEDUCCIONES Y BONIFICACIONES;DºDEDUCCIONES Y BONIFICACIONES PEND.APLICAR;4
4745;CREDITO POR PERDIDAS A COMPENS;CREDITO POR PERDIDAS A COMPENSAR DEL EJERCICIO;4
475;HACIENDA PUBLICA,ACREEDOR;HACIENDA PUBLICA,ACREEDOR;3
4750;HAC.PUBL.ACREEDOR POR IVA;HAC.PUBL.ACREEDOR POR IVA;4
4751;H.PUBL.ACREED.RETENCIONES;H.PUBL.ACREED.RETENCIONES;4
47510000;H.PUBL.ACREED.RETENCIONES;H.PUBL.ACREED.RETENCIONES;0
4752;HAC.PUBL,ACREED.I.SDADES.;HAC.PUBL,ACREED.I.SDADES.;4
4758;HAC.PUBL,ACREED.SUBVENC.;HAC.PUBL,ACREED.SUBVENC.;4
476;ORGAN.SEG.SOCIAL ACREEDOR;ORGAN.SEG.SOCIAL ACREEDOR;3
4760;ORGAN.SEG.SOCIAL ACREEDOR;ORGAN.SEG.SOCIAL ACREEDOR;4
477;HAC.PUBL,IVA REPERCUTIDO;HAC.PUBL,IVA REPERCUTIDO;3
4770;HAC.PUBL,IVA REPERCUTIDO;HAC.PUBL,IVA REPERCUTIDO;4
47700000;HAC.PUBL.IVA REPERCUTIDO;HP IVA REPERCUTIDO;0
479;PASIVO DIFERENCIAS TEMPORARIAS;PASIVO DIFERENCIAS TEMPORARIAS IMPONIBLES;3
4790;PASIVO DIFERENCIAS TEMPORARIAS;PASIVO DIFERENCIAS TEMPORARIAS IMPONIBLES;4
48;AJUSTES POR PERIODIFICACION;AJUSTES POR PERIODIFICACION;2
480;GASTOS ANTICIPADOS;GASTOS ANTICIPADOS;3
4800;GASTOS ANTICIPADOS;GASTOS ANTICIPADOS;4
485;INGRESOS ANTICIPADOS;INGRESOS ANTICIPADOS;3
4850;INGRESOS ANTICIPADOS;INGRESOS ANTICIPADOS;4
49;DETERIORO VALOR CDTO.COMERC. Y;DETERIORO VALOR CDTO.COMERC. Y PROVISIONES C/P;2
490;DETERIORO VALOR CDTO. POR OPER;DETERIORO VALOR CDTO. POR OPER.COMERCIALES;3
4900;DETERIORO VALOR CDTO. POR OPER;DETERIORO VALOR CDTO. POR OPER.COMERCIALES;4
