1;FINANCIACION BASICA;FINANCIACION BASICA;1
493;DETERIORO CDTO.OP.COMERCIALES;DETERIORO CDTO.OP.COMERCIALES PART.VINC.;3
4933;DETERIORO VALOR CDTO.OP.COMERC;DETERIORO VALOR CDTO.OP.COMERCIALES EMP.GRUPO;4
4934;DETERIORO VALOR CDTO.OP.COM.EM;DETERIORO VALOR CDTO.OP.COM.EMP.ASOCIADAS;4
4935;DET. VALOR CDTO.OP.COM.OTRAS P;DET. VALOR CDTO.OP.COM.OTRAS PARTES VINCULADAS;4
499;PROVISION POR OPERACIONES COME;PROVISION POR OPERACIONES COMERCIALES;3
4990;PROVISION POR OPERACIONES COME;PROVISION POR OPERACIONES COMERCIALES;4
4994;PROVISION POR CONTRATROS ONERO;PROVISION POR CONTRATROS ONEROSOS;4
4999;PROVISION PARA OTRAS OPER.COME;PROVISION PARA OTRAS OPER.COMERCIALES;4
5;CUENTAS FINANCIERAS;CUENTAS FINANCIERAS;1
50;EMPRESTITOS,DEUDAS ESPECIALES;EMPRESTITOS,DEUDAS ESPECIALES Y ANALOGAS C/P;2
500;OBLIGACIONES Y BONOS C/P;OBLIGACIONES Y BONOS C/P;3
5000;OBLIGACIONES Y BONOS C/P;OBLIGACIONES Y BONOS C/P;4
501;OBLIGAC. Y BONOS CONVERTIBLES;OBLIGAC. Y BONOS CONVERTIBLES C/P;3
5010;OBLIGAC. Y BONOS CONVERTIBLES;OBLIGAC. Y BONOS CONVERTIBLES C/P;4
502;ACC.O PART. C/P CONSIDERADAS C;ACC.O PART. C/P CONSIDERADAS COMO PASIVO FINANC.;3
505;DEUDAS REPRESENTADAS EN OTROS;DEUDAS REPRESENTADAS EN OTROS VALORES NEGOC. C/P;3
5050;DEUDAS REPRESENTADAS EN OTROS;DEUDAS REPRESENTADAS EN OTROS VALORES NEGOC. C/P;4
506;INT.C/P DE EMPRESTITOS Y OTRAS;INT.C/P DE EMPRESTITOS Y OTRAS EMISIONES ANALOG.;3
5060;INT.C/P DE EMPRESTITOS Y OTRAS;INT.C/P DE EMPRESTITOS Y OTRAS EMISIONES ANALOG.;4
507;DIVIDENDOS DE ACCIONES O PARTI;DIVIDENDOS DE ACCIONES O PARTICIP.CONSID.PASIVO;3
509;VALORES NEGOC.AMORTIZADOS;VALORES NEGOC.AMORTIZADOS;3
5090;OBLIG.Y BONOS AMORTIZADOS;OBLIG.Y BONOS AMORTIZADOS;4
5091;OBLIG.BONOS CONVERT.AMORT;OBLIG.BONOS CONVERT.AMORT;4
5095;OTROS VAL.NEG.AMORTIZADOS;OTROS VAL.NEG.AMORTIZADOS;4
51;DEUDAS C/P CON PARTES VINCULAD;DEUDAS C/P CON PARTES VINCULADAS;2
510;DEUDA C/P ENT.CDTO.VINCULADAS;DEUDA C/P ENT.CDTO.VINCULADAS;3
5103;DEUDA C/P ENT.CDTO.EMPRESAS GR;DEUDA C/P ENT.CDTO.EMPRESAS GRUPO;4
5104;DEUDA C/P ENT.CDTO.EMP.ASOCIAD;DEUDA C/P ENT.CDTO.EMP.ASOCIADAS;4
5105;DEUDA C/P OTR.ENT.CDTO.VINCULA;DEUDA C/P OTR.ENT.CDTO.VINCULADAS;4
511;PROVEEDORES INMOV.C/P PARTES V;PROVEEDORES INMOV.C/P PARTES VINCULADAS;3
5113;PROVEEDORES INMOV. C/P EMP.GRU;PROVEEDORES INMOV. C/P EMP.GRUPO;4
5114;PROVEEDORES INMOV. C/P EMP.ASO;PROVEEDORES INMOV. C/P EMP.ASOCIADAS;4
5115;PROVEEDORES INMOV. C/P OTRAS P;PROVEEDORES INMOV. C/P OTRAS PARTES VINCULADAS;4
512;ACREED. POR ARRENDAMIENTO FINA;ACREED. POR ARRENDAMIENTO FINANC.C/P, EMP.GRUPO;3
5123;ACREED. POR ARRENDAMIENTO FINA;ACREED. POR ARRENDAMIENTO FINANC.C/P, EMP.ASOC.;4
5124;ACREED. ARRENDAMIENTO FINANC.C;ACREED. ARRENDAMIENTO FINANC.C/P, OT.PARTES VINC.;4
5125;ACREED. POR ARRENDAMIENTO FINA;ACREED. POR ARRENDAMIENTO FINANC.C/P, PARTES VINC.;4
513;OTRAS DEUDA C/P CON PARTES VIN;OTRAS DEUDA C/P CON PARTES VINCULADAS;3
5133;OT.DEUDA C/P EMP.GRUPO;OT.DEUDA C/P EMP.GRUPO;4
5134;OT.DEUDA C/P EMP.ASOC.;OT.DEUDA C/P EMP.ASOC.;4
5135;OT.DEUDA OTRAS PARTES VINCULAD;OT.DEUDA OTRAS PARTES VINCULADAS;4
514;INTERESES C/P DEUDA PARTES VIN;INTERESES C/P DEUDA PARTES VINCULADAS;3
5143;INTERESES C/P DEUDAS EM.GRUPO;INTERESES C/P DEUDAS EM.GRUPO;4
5144;INTERESES C/P DEUDAS EMP.ASOC.;INTERESES C/P DEUDAS EMP.ASOC.;4
5145;INTERESES C/P DEUDAS OTRAS PAR;INTERESES C/P DEUDAS OTRAS PARTES VINCULADAS;4
52;DEUDAS C/P PRESTAMOS RECIBIDOS;DEUDAS C/P PRESTAMOS RECIBIDOS Y OT.CONCEPTOS;2
520;DEUDAS C/P CON ENT.CRDTO.;DEUDAS C/P CON ENT.CRDTO.;3
5200;PRESTAMOS C/P DE ENT.CRDTO.;PRESTAMOS C/P DE ENT.CRDTO.;4
5201;POLIZA CRDTO.DISPUESTA CP;POLIZA CRDTO.DISPUESTA CP;4
5208;DEUDAS EFEC.DESCONTADOS;DEUDAS EFEC.DESCONTADOS;4
5209;DEUDAS POR OPERACIONES DE FACT;DEUDAS POR OPERACIONES DE FACTORING;4
521;DEUDAS A CORTO PLAZO;DEUDAS A CORTO PLAZO;3
5210;PRESTAMOS A CORTO PLAZO;PRESTAMOS A CORTO PLAZO;4
522;DEUDAS C/P TRANSFOR. EN SUBVEN;DEUDAS C/P TRANSFOR. EN SUBVENC.DONAC Y LEGADOS;3
523;PROVEED.DE INMOV. C/P;PROVEED.DE INMOV. C/P;3
5230;PROVEED.DE INMOV. C/P;PROVEED.DE INMOV. C/P;4
524;ACREEDORES POR ARRENDAMIENTO F;ACREEDORES POR ARRENDAMIENTO FINANCIERO C/P;3
525;EFECTOS A PAGAR A C/P;EFECTOS A PAGAR A C/P;3
5250;EFECTOS A PAGAR A C/P;EFECTOS A PAGAR A C/P;4
526;DIVIDENDO ACTIVO A PAGAR;DIVIDENDO ACTIVO A PAGAR;3
5260;DIVIDENDO ACTIVO A PAGAR;DIVIDENDO ACTIVO A PAGAR;4
527;INTER.A C/P CON ENT.CRDTO;INTER.A C/P CON ENT.CRDTO;3
5270;INTER.A C/P CON ENT.CRDTO;INTER.A C/P CON ENT.CRDTO;4
528;INTER.A C/P DE DEUDAS;INTER.A C/P DE DEUDAS;3
5280;INTER.A C/P DE DEUDAS;INTER.A C/P DE DEUDAS;4
529;PROVISIONES C/P;PROVISIONES C/P;3
5290;PROVISION C/P POR RETRIBUCIONE;PROVISION C/P POR RETRIBUCIONES AL PERSONAL;4
5291;PROVISION C/P PARA IMPUESTOS;PROVISION C/P PARA IMPUESTOS;4
5292;PROVISION C/P PARA OTRAS RESPO;PROVISION C/P PARA OTRAS RESPONSABILIDADES;4
5293;PROVISION C/P RETIRO O REHABIL;PROVISION C/P RETIRO O REHABILITACION INMOV.;4
5295;PROVISION C/P PARA ACTUACIONES;PROVISION C/P PARA ACTUACIONES MEDIOAMBIENTALES;4
5296;PROVISION C/P PARA REESTRUCTUR;PROVISION C/P PARA REESTRUCTURACIONES;4
5297;PROV.C/P POR TRANSAC. PAGOS BA;PROV.C/P POR TRANSAC. PAGOS BASADO INST.PATRIMONIO;4
53;INVERSIONES FINAN.C/P PARTES V;INVERSIONES FINAN.C/P PARTES VINCULADAS;2
530;PARTICIPACIONES C/P PARTES VIN;PARTICIPACIONES C/P PARTES VINCULADAS;3
5303;PARTICIPACIONES C/P EMP.GRUPO;PARTICIPACIONES C/P EMP.GRUPO;4
5304;PARTICIPACIONES C/P EN EMP.ASO;PARTICIPACIONES C/P EN EMP.ASOCIADAS;4
5305;PARTICIPACIONES C/P OTRAS PART;PARTICIPACIONES C/P OTRAS PART.VINCULADAS;4
531;VALORES DEUDA C/P PARTES VINCU;VALORES DEUDA C/P PARTES VINCULADAS;3
5313;VALORES DEUDA C/P EMP.GRUPO;VALORES DEUDA C/P EMP.GRUPO;4
5314;VALORES DEUDA C/P EMP.ASOCIADA;VALORES DEUDA C/P EMP.ASOCIADAS;4
5315;VALORES DEUDA C/P OTRAS PARTES;VALORES DEUDA C/P OTRAS PARTES VINCULADAS;4
532;CDTO. C/P A PARTES VINCULADAS;CDTO. C/P A PARTES VINCULADAS;3
5323;CDTO.C/P A EMP.GRUPO;CDTO.C/P A EMP.GRUPO;4
5324;CDTOS.C/P A EMP.ASOCIADAS;CDTOS.C/P A EMP.ASOCIADAS;4
5325;CDTOS.C/P A OTRAS PARTES VINCU;CDTOS.C/P A OTRAS PARTES VINCULADAS;4
533;INT.C/P VALORES REPRES. DEUDA;INT.C/P VALORES REPRES. DEUDA PARTES VINCULANTES;3
5333;INT.C/P VALORES REPRES. DEUDA;INT.C/P VALORES REPRES. DEUDA EMP.GRUPO;4
5334;INT.C/P VALORES REPRES. DEUDA;INT.C/P VALORES REPRES. DEUDA EMP.ASOC.;4
5335;INT.C/P VALORES REPRES. DEUDA;INT.C/P VALORES REPRES. DEUDA OT.PARTES VINCUL.;4
534;INT.C/P CREDITOS A PARTES VINC;INT.C/P CREDITOS A PARTES VINCULADAS;3
5343;INT.C/P CREDITOS A EMP.GRUPO;INT.C/P CREDITOS A EMP.GRUPO;4
5344;INT.C/P CREDITOS A EMP.ASOCIAD;INT.C/P CREDITOS A EMP.ASOCIADAS;4
5345;INT.C/P CREDITOS A OTRAS PARTE;INT.C/P CREDITOS A OTRAS PARTES VINCULADAS;4
535;DIVIDENDO A COBRAR DE INV.FINA;DIVIDENDO A COBRAR DE INV.FINANC.EN PARTES VINCUL.;3
5353;DIVIDENDO A COBRAR DE EMP.GRUP;DIVIDENDO A COBRAR DE EMP.GRUPO;4
5354;DIVIDENDO A COBRAR DE EMP.ASOC;DIVIDENDO A COBRAR DE EMP.ASOCIADAS;4
5355;DIVIDENDO A COBRAR DE OTRAS PA;DIVIDENDO A COBRAR DE OTRAS PARTES VINCULADAS;4
539;DESEMB.PDTE.PARTICIP.C/P PARTE;DESEMB.PDTE.PARTICIP.C/P PARTES VINCULADAS;3
5393;DESEMBOL.PDTE.PARTIC.EMP.GRUPO;DESEMBOL.PDTE.PARTIC.EMP.GRUPO;4
5394;DESEMBOL.PDTE.PARTIC.EMP.ASOCI;DESEMBOL.PDTE.PARTIC.EMP.ASOCIADAS;4
5395;DESEMBOL.PDTE.PARTIC.OTRAS PAR;DESEMBOL.PDTE.PARTIC.OTRAS PARTES VINCULADAS;4
54;OTRAS INVERSIONES FINANANCIERA;OTRAS INVERSIONES FINANANCIERAS C/P;2
540;INVERSIONES FINAN.TMP.INSTRUM.;INVERSIONES FINAN.TMP.INSTRUM.PATRIMONIO;3
5400;INVERSIONES FINAN.TMP.INSTRUM.;INVERSIONES FINAN.TMP.INSTRUM.PATRIMONIO;4
541;VALORES DEUDA C/P;VALORES DEUDA C/P;3
5410;VALORES DEUDA C/P;VALORES DEUDA C/P;4
542;CREDITOS A CORTO PLAZO;CREDITOS A CORTO PLAZO;3
5420;PRESTAMOS A CORTO PLAZO;PRESTAMOS A CORTO PLAZO;4
543;CRDTOS.C/P DE VENTA INMOV;CRDTOS.C/P DE VENTA INMOV;3
5430;CRDTOS.C/P DE VENTA INMOV;CRDTOS.C/P DE VENTA INMOV;4
544;CRDTOS.A C/P AL PERSONAL;CRDTOS.A C/P AL PERSONAL;3
5440;CRDTOS.AL PERSONAL TALLER;CRDTOS.AL PERSONAL TALLER;4
545;DIVIDENDO A COBRAR;DIVIDENDO A COBRAR;3
5450;DIVIDENDO A COBRAR;DIVIDENDO A COBRAR;4
546;INTERES.C/P VALORES REPRESENTA;INTERES.C/P VALORES REPRESENTATIVOS DE DEUDA;3
5460;INTERES.C/P VALORES REPRESENTA;INTERES.C/P VALORES REPRESENTATIVOS DE DEUDA;4
547;INTERESES C/P DE CRDTOS.;INTERESES C/P DE CRDTOS.;3
5470;INTERESES C/P DE CRDTOS.;INTERESES C/P DE CRDTOS.;4
548;IMPOSICION A CORTO PLAZO;IMPOSICION A CORTO PLAZO;3
5480;IMPOSICION A CORTO PLAZO;IMPOSICION A CORTO PLAZO;4
549;DESEMBOL.PDTE.PARTI.PATRIM.NET;DESEMBOL.PDTE.PARTI.PATRIM.NETO C/P;3
5490;DESEMBOL.PDTE.PARTI.PATRIM.NET;DESEMBOL.PDTE.PARTI.PATRIM.NETO C/P;4
55;OTRAS CUENTAS NO BANCARIA;OTRAS CUENTAS NO BANCARIA;2
550;TITULAR DE LA EXPLOTACION;TITULAR DE LA EXPLOTACION;3
5500;TITULAR DE LA EXPLOTACION;TITULAR DE LA EXPLOTACION;4
551;C/CTE.CON SOCIOS Y ADMINISTRAD;C/CTE.CON SOCIOS Y ADMINISTRADORES;3
5510;C/CTE.CON SOCIOS Y ADMINISTRAD;C/CTE.CON SOCIOS Y ADMINISTRADORES;4
552;C/CTE.OTR.PERSO.&ENT.VINC;C/CTE.OTR.PERSO.&ENT.VINC;3
5523;CTA.CTE.CON EMP.GRUPO;CTA.CTE.CON EMP.GRUPO;4
5524;CTA.CTE.CON EMP.ASOCIADA;CTA.CTE.CON EMP.ASOCIADA;4
5525;CTA.CTE.OT.PART.VINCULADAS;CTA.CTE.OT.PART.VINCULADAS;4
553;C/CTE.EN FUSIONES Y ESCISIONES;C/CTE.EN FUSIONES Y ESCISIONES;3
5530;SOCIOS, SOCIEDAD DISUELTA;SOCIOS, SOCIEDAD DISUELTA;4
5531;SOCIOS, CUENTA DE FUSION;SOCIOS, CUENTA DE FUSION;4
5532;SOCIOS, SOCIEDAD ESCINDIDA;SOCIOS, SOCIEDAD ESCINDIDA;4
5533;SOCIOS, CTA DE ESCISION;SOCIOS, CTA DE ESCISION;4
554;C/CTE. UNIONES TMP.EMP. Y COMU;C/CTE. UNIONES TMP.EMP. Y COMUNIDAD BIENES;3
555;PARTIDAS PDTES.APLICACION;PARTIDAS PDTES.APLICACION;3
5550;PARTIDAS PDTES.APLICACION;PARTIDAS PDTES.APLICACION;4
556;DESEMBOL.EXIG.S/PARTICIPACIONE;DESEMBOL.EXIG.S/PARTICIPACIONES EN PATRIM.NETO;3
5563;DESEMB.EXIG.S/PARTIC. EMP.GRUP;DESEMB.EXIG.S/PARTIC. EMP.GRUPO;4
5564;DESEMB.EXIG.S/PARTIC. EMP.ASOC;DESEMB.EXIG.S/PARTIC. EMP.ASOCIADAS;4
5565;DESEMB.EXIG. S/OTRAS PART.VINC;DESEMB.EXIG. S/OTRAS PART.VINCULADAS;4
5566;DESEMB.EXIG.S/OTRAS EMPRESAS;DESEMB.EXIG.S/OTRAS EMPRESAS;4
557;DIVIDENDO ACTIVO A CUENTA;DIVIDENDO ACTIVO A CUENTA;3
5570;DIVIDENDO ACTIVO A CUENTA;DIVIDENDO ACTIVO A CUENTA;4
558;SOCIOS POR DESEMBOLSOS EXIGIDO;SOCIOS POR DESEMBOLSOS EXIGIDOS;3
5580;SOCIOS DESEMB.EXIG.S/ACCIONES;SOCIOS DESEMB.EXIG.S/ACCIONES O PARTIC. ORDINARIAS;4
5585;SOCIOS DESEMB.EXIG.S/ACCION O;SOCIOS DESEMB.EXIG.S/ACCION O PARTIC.PASIVO FINAN;4
559;DERIVADOS FINANCIEROS C/P;DERIVADOS FINANCIEROS C/P;3
5590;ACTIVOS POR DERIVADOS FINAN.C/;ACTIVOS POR DERIVADOS FINAN.C/P, CARTERA NEGOC.;4
5593;ACTIVOS POR DERIVADOS FINAN.C/;ACTIVOS POR DERIVADOS FINAN.C/P, INSTRUM.COBERTURA;4
5595;PASIVOS  POR DERIVADOS FINAN.C;PASIVOS  POR DERIVADOS FINAN.C/P, CARTERA NEGOC.;4
5598;PASIVOS POR DERIVADOS FINAN.C/;PASIVOS POR DERIVADOS FINAN.C/P, INSTRUM.COBERTURA;4
56;FIANZ. Y DEPOSITOS RECIB. C/P;FIANZ. Y DEPOSITOS RECIB. C/P Y AJUST. PERIODIF.;2
560;FIANZAS RECIBIDAS C/P;FIANZAS RECIBIDAS C/P;3
5600;FIANZAS RECIBIDAS C/P;FIANZAS RECIBIDAS C/P;4
561;DEPOSITOS RECIBIDOS C/P;DEPOSITOS RECIBIDOS C/P;3
5610;DEPOSITOS RECIBIDOS C/P;DEPOSITOS RECIBIDOS C/P;4
565;FIANZAS CONSTITUIDAS C/P;FIANZAS CONSTITUIDAS C/P;3
5650;FIANZAS CONSTITUIDAS C/P;FIANZAS CONSTITUIDAS C/P;4
566;DEPOSITOS CONSTITUIDOS C/P;DEPOSITOS CONSTITUIDOS C/P;3
5660;DEPOSITOS CONSTITUIDOS C/P;DEPOSITOS CONSTITUIDOS C/P;4
567;INTER.PAGADOS POR ANTICIP;INTER.PAGADOS POR ANTICIP;3
5670;INTER.PAGADOS POR ANTICIP;INTER.PAGADOS POR ANTICIP;4
568;INTER.COBRADOS POR ANTICIP;INTER.COBRADOS POR ANTICIP;3
5680;INTER.COBRADOS POR ANTICIP;INTER.COBRADOS POR ANTICIP;4
569;GARANTIAS FINANCIERAS C/P;GARANTIAS FINANCIERAS C/P;3
57;TESORERIA;TESORERIA;2
570;CAJA, €;CAJA, €;3
5700;CAJA, €;CAJA, €;4
571;CAJA,MONEDA EXTRANJERA;CAJA,MONEDA EXTRANJERA;3
5710;CAJA,MONEDA EXTRANJERA;CAJA,MONEDA EXTRANJERA;4
572;CTAS.CTES.DE BANCOS €;CTAS.CTES.DE BANCOS €;3
5720;CTAS.CTES.DE BANCOS €.;CTAS.CTES.DE BANCOS €.;4
573;CTAS.CTES.BANCOS,MON.EX.;CTAS.CTES.BANCOS,MON.EX.;3
5730;CTAS.CTES.BANCOS,MON.EX.;CTAS.CTES.BANCOS,MON.EX.;4
574;CTAS.AHORRO BANCOS,€;CTAS.AHORRO BANCOS,€;3
5740;CTAS.AHORRO BANCOS,€.;CTAS.AHORRO BANCOS,€.;4
575;CTAS.AHORRO BANCOS,MON.EX;CTAS.AHORRO BANCOS,MON.EX;3
5750;CTAS.AHORRO BANCOS,MON.EX;CTAS.AHORRO BANCOS,MON.EX;4
576;INVERSIONES C/P DE GRAN LIQUID;INVERSIONES C/P DE GRAN LIQUIDEZ;3
58;ACT.NO CORRIENTE PARA VENTA&AC;ACT.NO CORRIENTE PARA VENTA&ACT.-PASIV.ASOCIAD;2
580;INMOVILIZADO;INMOVILIZADO;3
581;INVERSIONES CON PERSONAS Y ENT;INVERSIONES CON PERSONAS Y ENTIDADES VINCULADAS;3
582;INVERSIONES FINANCIERAS;INVERSIONES FINANCIERAS;3
583;EXISTENCIAS, DEUDOR.COMER. Y O;EXISTENCIAS, DEUDOR.COMER. Y OTRAS CTAS.A COBRAR;3
584;OTROS ACTIVOS;OTROS ACTIVOS;3
585;PROVISIONES;PROVISIONES;3
586;DEUDAS CARACT. ESPECIALES;DEUDAS CARACT. ESPECIALES;3
587;DEUDAS PERSONAS&ENT.VINC.;DEUDAS PERSONAS&ENT.VINC.;3
588;ACREED.COMERC. Y OTRAS CTAS. A;ACREED.COMERC. Y OTRAS CTAS. A PAGAR;3
589;OTROS PASIVOS;OTROS PASIVOS;3
59;DETERIORO INSTR.FIN.C/P Y ACT.;DETERIORO INSTR.FIN.C/P Y ACT. NO CORRIENT.VENTA;2
593;DETERIORO PARTICIPACIONES C/P;DETERIORO PARTICIPACIONES C/P PARTES VINCULADAS;3
5933;DETERIORO PARTICIPACIONES C/P;DETERIORO PARTICIPACIONES C/P EMP.GRUPO;4
5934;DETERIORO PARTICIPACIONES C/P;DETERIORO PARTICIPACIONES C/P EMP.ASOC.;4
594;DETERIORO VALOR DEUDA C/P PART;DETERIORO VALOR DEUDA C/P PARTES VINCULADAS;3
5943;DETERIORO VALOR DEUDA C/P EMP.;DETERIORO VALOR DEUDA C/P EMP.GRUPO;4
5944;DETERIORO VALOR DEUDA C/P EMP.;DETERIORO VALOR DEUDA C/P EMP.ASOCIADAS;4
5945;DETERIORO VALORES DEUDA C/P OT;DETERIORO VALORES DEUDA C/P OTRAS PARTES VINCUL.;4
595;DETERIORO VALOR CDTOS.C/P PART;DETERIORO VALOR CDTOS.C/P PARTES VINCUL.;3
5953;DETERIORO VALOR CDTOS.C/P EMP.;DETERIORO VALOR CDTOS.C/P EMP.GRUPO;4
5954;DETERIORO VALOR.CDTOS.C/P EMP.;DETERIORO VALOR.CDTOS.C/P EMP.ASOCIADAS;4
5955;DETERIORO VALOR.CDTOS.C/P OTRA;DETERIORO VALOR.CDTOS.C/P OTRAS PARTES;4
597;DET.VALOR DEUDA C/P;DET.VALOR DEUDA C/P;3
5970;DET.VALOR DEUDA C/P;DET.VALOR DEUDA C/P;4
598;DET.VALOR CDTOS. C/P;DET.VALOR CDTOS. C/P;3
5980;DET.VALOR CDTOS. C/P;DET.VALOR CDTOS. C/P;4
599;DET.ACTIV.NO CORRIENTES MANT.P;DET.ACTIV.NO CORRIENTES MANT.PARA VENTA;3
5990;INMV.NO CORRIENTE MANT.PARA VE;INMV.NO CORRIENTE MANT.PARA VENTA;4
5991;INVER.CON PERSON.&ENT.NO CORRI;INVER.CON PERSON.&ENT.NO CORRIENT.MANT.PARA VENTA;4
5992;INVER. FINANC.NO CORRIENTES MA;INVER. FINANC.NO CORRIENTES MANT. PARA VENTA;4
5993;EXIST.DEUDOR.&OT.CTAS.A COBRAR;EXIST.DEUDOR.&OT.CTAS.A COBRAR.ENAJ.MANT.VENTA;4
5994;OTROS ACTIVOS MANT. PARA VENTA;OTROS ACTIVOS MANT. PARA VENTA;4
6;COMPRAS Y GASTOS;COMPRAS Y GASTOS;1
60;COMPRAS;COMPRAS;2
600;COMPRAS DE MERCADERIAS;COMPRAS DE MERCADERIAS;3
6000;COMPRAS DE MERCADERIAS;COMPRAS DE MERCADERIAS;4
60000000;COMPRA DE MERCADERÍAS;COMPRA DE MERCADERÍAS;0
601;COMPRA DE MATERIAS PRIMAS;COMPRA DE MATERIAS PRIMAS;3
6010;COMPRA DE MATERIAS PRIMAS;COMPRA DE MATERIAS PRIMAS;4
60100001;COMPRA DE MATERIAS PRIMAS;COMPRA DE MATERIAS PRIMAS;0
602;COMPRA OTROS APROVISIONAM;COMPRA OTROS APROVISIONAM;3
